index,predicted_tag
165,['ธุรกิจและการบริหารจัดการ']
166,['ธุรกิจและการบริหารจัดการ']
167,['ธุรกิจและการบริหารจัดการ']
168,['ธุรกิจและการบริหารจัดการ']
169,['ธุรกิจและการบริหารจัดการ']
170,['ธุรกิจและการบริหารจัดการ']
171,['ธุรกิจและการบริหารจัดการ']
172,['ธุรกิจและการบริหารจัดการ']
173,['ธุรกิจและการบริหารจัดการ']
174,['ธุรกิจและการบริหารจัดการ']
175,['ธุรกิจและการบริหารจัดการ']
176,['ธุรกิจและการบริหารจัดการ']
177,['ธุรกิจและการบริหารจัดการ']
